INCLUDE_DIRECTORIES(..)
ADD_DEFINITIONS(-D__GAME_SERVER__)
SET(LIBSKILL_SRC 
ARAttack.cpp                     EffectSwordOfThor.cpp
Aberration.cpp                   EffectTendril.cpp
AbsorbSoul.cpp                   EffectTileStorm.cpp
AcidBall.cpp                     EffectTransformToBat.cpp
AcidBolt.cpp                     EffectTransformToWerwolf.cpp
AcidEruption.cpp                 EffectTransformToWolf.cpp
AcidStorm.cpp                    EffectTrapInstalled.cpp
AcidStrike.cpp                   EffectTrapTriggered.cpp
AcidSwamp.cpp                    EffectTyphoon.cpp
AcidTouch.cpp                    EffectVampirePortal.cpp
Activation.cpp                   EffectVigorDrop.cpp
AirShield.cpp                    EffectVigorDropToCreature.cpp
Armageddon.cpp                   EffectWaterBarrier.cpp
AttackArms.cpp                   EffectWhitsuntide.cpp
AttackMelee.cpp                  EffectWillOfLife.cpp
AuraBall.cpp                     EffectYellowPoison.cpp
AuraRing.cpp                     EffectYellowPoisonToCreature.cpp
AuraShield.cpp                   EmissionWater.cpp
BackStab.cpp                     EnergyDrop.cpp
BeatHead.cpp                     Eternity.cpp
Berserker.cpp                    Evade.cpp
BikeCrash.cpp                    Expansion.cpp
BiteOfDeath.cpp                  ExplosionWater.cpp
BlazeBolt.cpp                    Extreme.cpp
BlazeWalk.cpp                    FatalSnick.cpp
Bless.cpp                        FeldwebelFire.cpp
BlitzSliding.cpp                 FierceFlame.cpp
BloodDrain.cpp                   FirePiercing.cpp
BloodyBall.cpp                   Flare.cpp
BloodyBreaker.cpp                FlashSliding.cpp
BloodyKnife.cpp                  Flourish.cpp
BloodyMarker.cpp                 FrozenArmor.cpp
BloodyMasterWave.cpp             FuryOfGnome.cpp
BloodyNail.cpp                   GammaChop.cpp
BloodySnake.cpp                  GhostBlade.cpp
BloodySpear.cpp                  Glacier1.cpp
BloodyStorm.cpp                  Glacier2.cpp
BloodyStrike.cpp                 GnomesWhisper.cpp
BloodyTunnel.cpp                 GoreGlandFire.cpp
BloodyWall.cpp                   GrayDarkness.cpp
BloodyWarp.cpp                   GreatHeal.cpp
BloodyWave.cpp                   GreenPoison.cpp
BloodyZenith.cpp                 GreenStalker.cpp
Blunting.cpp                     GrenadeAttack.cpp
BombingStar.cpp                  GroundAttack.cpp
BulletOfLight.cpp                GroundBless.cpp
BurningSolCharging.cpp           GunShotGuidance.cpp
BurningSolLaunch.cpp             Hallucination.cpp
Cannonade.cpp                    Halo.cpp
CastleSkillSlot.cpp              HandsOfFire.cpp
CauseCriticalWounds.cpp          HandsOfNizie.cpp
CauseLightWounds.cpp             HandsOfWisdom.cpp
